patient_id,accuracy_metres,water_count,water_name_0,water_type_0,water_distance_0,water_lifeguard_0,water_name_1,water_type_1,water_distance_1,water_lifeguard_1,water_name_2,water_type_2,water_distance_2,water_lifeguard_2,water_name_3,water_type_3,water_distance_3,water_lifeguard_3,water_name_4,water_type_4,water_distance_4,water_lifeguard_4,water_name_5,water_type_5,water_distance_5,water_lifeguard_5,water_name_6,water_type_6,water_distance_6,water_lifeguard_6,water_name_7,water_type_7,water_distance_7,water_lifeguard_7,water_name_8,water_type_8,water_distance_8,water_lifeguard_8,water_name_9,water_type_9,water_distance_9,water_lifeguard_9,water_name_10,water_type_10,water_distance_10,water_lifeguard_10,water_name_11,water_type_11,water_distance_11,water_lifeguard_11,water_name_12,water_type_12,water_distance_12,water_lifeguard_12,water_name_13,water_type_13,water_distance_13,water_lifeguard_13,water_name_14,water_type_14,water_distance_14,water_lifeguard_14,water_name_15,water_type_15,water_distance_15,water_lifeguard_15,water_name_16,water_type_16,water_distance_16,water_lifeguard_16,water_name_17,water_type_17,water_distance_17,water_lifeguard_17,water_name_18,water_type_18,water_distance_18,water_lifeguard_18,water_name_19,water_type_19,water_distance_19,water_lifeguard_19,water_name_20,water_type_20,water_distance_20,water_lifeguard_20,water_name_21,water_type_21,water_distance_21,water_lifeguard_21,water_name_22,water_type_22,water_distance_22,water_lifeguard_22,water_name_23,water_type_23,water_distance_23,water_lifeguard_23,water_name_24,water_type_24,water_distance_24,water_lifeguard_24,water_name_25,water_type_25,water_distance_25,water_lifeguard_25,water_name_26,water_type_26,water_distance_26,water_lifeguard_26,water_name_27,water_type_27,water_distance_27,water_lifeguard_27,water_name_28,water_type_28,water_distance_28,water_lifeguard_28,water_name_29,water_type_29,water_distance_29,water_lifeguard_29,water_name_30,water_type_30,water_distance_30,water_lifeguard_30,water_name_31,water_type_31,water_distance_31,water_lifeguard_31,water_name_32,water_type_32,water_distance_32,water_lifeguard_32,water_name_33,water_type_33,water_distance_33,water_lifeguard_33,water_name_34,water_type_34,water_distance_34,water_lifeguard_34,water_name_35,water_type_35,water_distance_35,water_lifeguard_35,water_name_36,water_type_36,water_distance_36,water_lifeguard_36,water_name_37,water_type_37,water_distance_37,water_lifeguard_37,water_name_38,water_type_38,water_distance_38,water_lifeguard_38,water_name_39,water_type_39,water_distance_39,water_lifeguard_39,water_name_40,water_type_40,water_distance_40,water_lifeguard_40,water_name_41,water_type_41,water_distance_41,water_lifeguard_41,water_name_42,water_type_42,water_distance_42,water_lifeguard_42,water_name_43,water_type_43,water_distance_43,water_lifeguard_43,water_name_44,water_type_44,water_distance_44,water_lifeguard_44,water_name_45,water_type_45,water_distance_45,water_lifeguard_45,water_name_46,water_type_46,water_distance_46,water_lifeguard_46,water_name_47,water_type_47,water_distance_47,water_lifeguard_47,water_name_48,water_type_48,water_distance_48,water_lifeguard_48,water_name_49,water_type_49,water_distance_49,water_lifeguard_49,water_name_50,water_type_50,water_distance_50,water_lifeguard_50,water_name_51,water_type_51,water_distance_51,water_lifeguard_51,water_name_52,water_type_52,water_distance_52,water_lifeguard_52,water_name_53,water_type_53,water_distance_53,water_lifeguard_53,water_name_54,water_type_54,water_distance_54,water_lifeguard_54,water_name_55,water_type_55,water_distance_55,water_lifeguard_55,water_name_56,water_type_56,water_distance_56,water_lifeguard_56,water_name_57,water_type_57,water_distance_57,water_lifeguard_57,water_name_58,water_type_58,water_distance_58,water_lifeguard_58,water_name_59,water_type_59,water_distance_59,water_lifeguard_59,water_name_60,water_type_60,water_distance_60,water_lifeguard_60,water_name_61,water_type_61,water_distance_61,water_lifeguard_61,water_name_62,water_type_62,water_distance_62,water_lifeguard_62,water_name_63,water_type_63,water_distance_63,water_lifeguard_63,water_name_64,water_type_64,water_distance_64,water_lifeguard_64,water_name_65,water_type_65,water_distance_65,water_lifeguard_65,water_name_66,water_type_66,water_distance_66,water_lifeguard_66,water_name_67,water_type_67,water_distance_67,water_lifeguard_67,water_name_68,water_type_68,water_distance_68,water_lifeguard_68,water_name_69,water_type_69,water_distance_69,water_lifeguard_69,water_name_70,water_type_70,water_distance_70,water_lifeguard_70,water_name_71,water_type_71,water_distance_71,water_lifeguard_71,water_name_72,water_type_72,water_distance_72,water_lifeguard_72,water_name_73,water_type_73,water_distance_73,water_lifeguard_73,water_name_74,water_type_74,water_distance_74,water_lifeguard_74,water_name_75,water_type_75,water_distance_75,water_lifeguard_75,water_name_76,water_type_76,water_distance_76,water_lifeguard_76,water_name_77,water_type_77,water_distance_77,water_lifeguard_77,water_name_78,water_type_78,water_distance_78,water_lifeguard_78,water_name_79,water_type_79,water_distance_79,water_lifeguard_79,water_name_80,water_type_80,water_distance_80,water_lifeguard_80,water_name_81,water_type_81,water_distance_81,water_lifeguard_81,water_name_82,water_type_82,water_distance_82,water_lifeguard_82,water_name_83,water_type_83,water_distance_83,water_lifeguard_83,water_name_84,water_type_84,water_distance_84,water_lifeguard_84,water_name_85,water_type_85,water_distance_85,water_lifeguard_85,water_name_86,water_type_86,water_distance_86,water_lifeguard_86,water_name_87,water_type_87,water_distance_87,water_lifeguard_87,water_name_88,water_type_88,water_distance_88,water_lifeguard_88,water_name_89,water_type_89,water_distance_89,water_lifeguard_89,water_name_90,water_type_90,water_distance_90,water_lifeguard_90,water_name_91,water_type_91,water_distance_91,water_lifeguard_91,water_name_92,water_type_92,water_distance_92,water_lifeguard_92,water_name_93,water_type_93,water_distance_93,water_lifeguard_93,water_name_94,water_type_94,water_distance_94,water_lifeguard_94,water_name_95,water_type_95,water_distance_95,water_lifeguard_95,water_name_96,water_type_96,water_distance_96,water_lifeguard_96,water_name_97,water_type_97,water_distance_97,water_lifeguard_97,water_name_98,water_type_98,water_distance_98,water_lifeguard_98,water_name_99,water_type_99,water_distance_99,water_lifeguard_99
PPN11,1.11e-08,19,,stream,132.31,,Bado-Berong Creek,stream,132.37,,,stream,134.31,,Goomun Creek,drain,365.76,,Goomun Creek,drain,382.49,,Goomun Creek,drain,382.95,,Goomun Creek,drain,384.24,,Goomun Creek,drain,391.13,,Goomun Creek,drain,400.8,,Goomun Creek,drain,407.62,,Goomun Creek,drain,413.05,,Goomun Creek,drain,414.41,,Goomun Creek,drain,427.67,,Goomun Creek,drain,444.11,,Botany Bay,bay,449.66,,,beach,456.72,,Goomun Creek,drain,461.47,,,swimming_area,472.76,,Goomun Creek,drain,476.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN12,1.11e-08,14,Eve Street Wetlands,wetland,0.0,,,bridge,27.85,,,bridge,75.16,,,bridge,287.09,,,storage_tank,300.41,,,natural:water,322.37,,,storage_tank,344.78,,,basin,355.55,,,natural:water,366.86,,,stream,376.98,,,stream,378.5,,,natural:water,449.17,,Cooks River,river,538.77,,,bridge,574.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN13,1.11e-08,1,,swimming_pool,436.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN14,1.11e-08,1,,bridge,430.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN15,1.11e-07,4,,stream,542.14,,,stream,543.38,,,river,568.43,,,stream,570.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN16,1.11e-07,4,Bardwell Creek,stream,542.7,,,stream,542.95,,Bardwell Creek,stream,545.01,,Bardwell Creek,stream,550.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN17,1.11e-07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN18,1.11e-08,4,,stream,407.72,,,river,409.74,,,stream,411.65,,,stream,428.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN19,1.11e-08,23,,natural:water,63.76,,,swimming_pool,107.18,,,swimming_pool,194.99,,,bridge,202.83,,,swimming_pool,208.12,,,swimming_pool,210.37,,,swimming_pool,237.76,,,swimming_pool,238.07,,,swimming_pool,245.36,,Botany Bay,bay,266.54,,,swimming_pool,339.56,,,beach,355.4,,,swimming_pool,366.06,,,pond,389.62,,,pier,402.89,,,pier,411.83,,,breakwater,429.76,,,breakwater,431.13,,,drain,446.64,,,drain,448.32,,New Port Bridge,bridge,474.17,,,pier,475.08,,,pier,520.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN20,1.11e-07,3,,stream,424.87,,,river,459.52,,Scarborough Park Ponds,natural:water,684.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN21,1.11e-07,8,The Tempo,swimming_pool,162.78,,,drain,289.42,,,bridge,303.9,,,bridge,308.31,,,drain,369.38,,,drain,402.93,,,drain,410.7,,Deborah Lawrie Flyover,bridge,524.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN22,1.11e-07,3,,drain,134.39,,,storage_tank,443.75,,,bridge,492.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN23,1.11e-08,9,,drain,110.88,,,stream,187.48,,,natural:water,310.56,,,stream,332.66,,,drain,341.54,,Mill Stream,stream,439.57,,,natural:water,492.01,,,natural:water,498.16,,,natural:water,663.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN24,1.11e-07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN25,1.11e-08,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN26,1.11e-07,1,Double Creek,stream,475.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN27,1.11e-07,1,Bermagui River,river,545.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN28,1.11e-08,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN29,1.11e-07,2,First Ponds Creek,stream,430.44,,,stream,484.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN30,1.11e-07,1,Prospect Reservoir,reservoir,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN31,1.11e-08,4,Eastern Creek,stream,189.4,,,natural:water,227.49,,,natural:water,366.42,,,natural:water,443.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN32,1.11e-08,4,Bells Creek,stream,217.42,,Bells Creek,stream,217.42,,Bells Creek,stream,227.1,,Bells Creek,stream,549.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN33,1.11e-08,6,,stream,34.24,,Woodford Creek,stream,91.22,,,stream,245.33,,,stream,249.25,,,stream,360.21,,Hazelbrook Creek,stream,419.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPN34,1.11e-07,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
